id_partido,Date,Equipo_local,Equipo_visitante,FTR,Prediccion,Prob_H,Prob_D,Prob_A
9501,2025-08-15,Girona,Vallecano,A,H,0.3409319326318282,0.32639677730851396,0.33267129005965784
9503,2025-08-16,Mallorca,Barcelona,A,A,0.1789627580275026,0.23697308934488218,0.5840641526276152
9504,2025-08-16,Alaves,Levante,H,H,0.3494063794478759,0.3145411164895553,0.33605250406256876
9505,2025-08-16,Valencia,Sociedad,D,D,0.29663232716427623,0.38010607815598435,0.3232615946797394
9506,2025-08-17,Celta,Getafe,A,H,0.3937619331426051,0.3360230168352667,0.27021505002212814
9507,2025-08-17,Ath Bilbao,Sevilla,H,H,0.4056836840359214,0.3451451105154441,0.2491712054486344
9508,2025-08-17,Espanol,Ath Madrid,H,A,0.17576963352640004,0.32322058509476226,0.5010097813788377
9509,2025-08-18,Elche,Betis,D,A,0.21242441755811317,0.34237549981271315,0.44520008262917365
9510,2025-08-19,Real Madrid,Osasuna,H,H,0.6328763925223961,0.21481821845633692,0.15230538902126692
9511,2025-08-22,Betis,Alaves,H,D,0.3499957329327675,0.3552420654064709,0.29476220166076167
9512,2025-08-23,Mallorca,Celta,D,D,0.2497360757008928,0.3779476354910931,0.3723162888080141
9513,2025-08-23,Ath Madrid,Elche,D,H,0.6018537346831562,0.2198370484584718,0.17830921685837217
9514,2025-08-23,Levante,Barcelona,A,A,0.17814322403771357,0.22246682058105646,0.59938995538123
9515,2025-08-24,Osasuna,Valencia,H,D,0.31370817586375327,0.36901456764896207,0.31727725648728466
9516,2025-08-24,Sociedad,Espanol,D,H,0.36751428605764686,0.3528736819014449,0.27961203204090823
9517,2025-08-24,Villarreal,Girona,H,H,0.4433860663498304,0.3193757478194183,0.23723818583075126
9519,2025-08-25,Ath Bilbao,Vallecano,H,H,0.40599247864294546,0.3019742870651138,0.29203323429194084
9520,2025-08-25,Sevilla,Getafe,A,D,0.3137410584865297,0.38450867439401243,0.30175026711945774
9521,2025-08-27,Celta,Betis,D,D,0.32118867345215285,0.3601966894328408,0.31861463711500637
9522,2025-08-29,Elche,Levante,H,D,0.31993963078763477,0.3637891382124283,0.316271230999937
9523,2025-08-29,Valencia,Getafe,H,D,0.307314091931607,0.38889545260165,0.30379045546674305
9524,2025-08-30,Alaves,Ath Madrid,D,A,0.20567638994221601,0.32943904570003757,0.4648845643577463
9526,2025-08-30,Girona,Sevilla,A,D,0.3140741056615474,0.36753868192410594,0.3183872124143466
9527,2025-08-30,Real Madrid,Mallorca,H,H,0.5854342504457629,0.23541244853507698,0.17915330101916027
9528,2025-08-31,Celta,Villarreal,D,A,0.27495874844243695,0.3438653127127266,0.38117593884483647
9529,2025-08-31,Betis,Ath Bilbao,A,A,0.25346353337682975,0.36866313842988163,0.3778733281932887
9530,2025-08-31,Espanol,Osasuna,H,D,0.31680194213781804,0.36279183709800034,0.3204062207641816
9531,2025-08-31,Vallecano,Barcelona,D,A,0.17946059985275273,0.23485048733481959,0.5856889128124276
9532,2025-09-12,Sevilla,Elche,D,H,0.3673830249070119,0.3531048090938895,0.2795121659990986
9534,2025-09-13,Sociedad,Real Madrid,A,A,0.183543873132351,0.2651273759394752,0.5513287509281738
9535,2025-09-13,Ath Bilbao,Alaves,A,H,0.40893167386135454,0.3404858587116163,0.2505824674270293
9536,2025-09-13,Ath Madrid,Villarreal,H,A,0.30807773423595025,0.2977376570889495,0.39418460867510025
9537,2025-09-14,Celta,Girona,D,H,0.40628276644421923,0.34458453506130243,0.24913269849447833
9538,2025-09-14,Levante,Betis,D,A,0.2506778626344958,0.3428392954846511,0.40648284188085315
9539,2025-09-14,Osasuna,Vallecano,H,D,0.29786289614906836,0.3775344695879811,0.32460263426295055
9540,2025-09-14,Barcelona,Valencia,H,H,0.6410450291025052,0.21003843333324773,0.14891653756424705
9541,2025-09-15,Espanol,Mallorca,H,D,0.3261678410974313,0.3601300452815287,0.3137021136210401
9542,2025-09-19,Betis,Sociedad,H,H,0.3519973608730289,0.336914375799906,0.3110882633270652
9543,2025-09-20,Girona,Levante,A,D,0.3262929936075948,0.3630323717947806,0.3106746345976248
9544,2025-09-20,Real Madrid,Espanol,H,H,0.5686792917586515,0.2572947228087808,0.17402598543256775
9545,2025-09-20,Alaves,Sevilla,A,D,0.32025946296185515,0.3717209907203875,0.3080195463177574
9546,2025-09-20,Villarreal,Osasuna,H,H,0.44301073533522467,0.31995190347816355,0.23703736118661184
9547,2025-09-20,Valencia,Ath Bilbao,H,D,0.2494631579082098,0.3786274297810391,0.37190941231075103
9548,2025-09-21,Vallecano,Celta,D,D,0.3196974010152831,0.3631672831085512,0.3171353158761656
9549,2025-09-21,Mallorca,Ath Madrid,D,A,0.2036953132699959,0.3358978943031202,0.460406792426884
9551,2025-09-21,Barcelona,Getafe,H,H,0.5802355121610541,0.24681757567483556,0.17294691216411026
9552,2025-09-23,Ath Bilbao,Girona,D,H,0.47165811515438383,0.3460518561953206,0.18229002865029575
9553,2025-09-23,Espanol,Valencia,D,D,0.31556440823097814,0.3809316610548354,0.3035039307141866
9554,2025-09-23,Levante,Real Madrid,A,A,0.17928109052219451,0.24092184864052826,0.5797970608372772
9555,2025-09-23,Sevilla,Villarreal,A,A,0.25791995698900577,0.30660636255397705,0.4354736804570172
9556,2025-09-24,Getafe,Alaves,D,D,0.31344644485174,0.3843844663855411,0.302169088762719
9557,2025-09-24,Ath Madrid,Vallecano,H,H,0.4870623283123983,0.2543112650692482,0.25862640661835345
9558,2025-09-24,Sociedad,Mallorca,H,H,0.3686960722475302,0.35079276974414453,0.28051115800832527
9559,2025-09-25,Osasuna,Elche,D,D,0.3435872695834021,0.36598792574923406,0.2904248046673638
9560,2025-09-25,Oviedo,Barcelona,A,A,0.17852350114667875,0.226254211091267,0.5952222877620542
9561,2025-09-26,Girona,Espanol,D,D,0.31509793093199356,0.3662192461684773,0.3186828228995292
9562,2025-09-27,Getafe,Levante,D,D,0.3082339542429916,0.3959967766312362,0.2957692691257721
9563,2025-09-27,Ath Madrid,Real Madrid,H,A,0.2704749906383691,0.3048748797518399,0.424650129609791
9564,2025-09-27,Mallorca,Alaves,H,D,0.3137410584865297,0.38450867439401243,0.30175026711945774
9565,2025-09-27,Villarreal,Ath Bilbao,H,D,0.32796740067826646,0.3565997030392405,0.3154328962824931
9566,2025-09-28,Vallecano,Sevilla,A,D,0.3449739258565996,0.3501449829281728,0.30488109121522755
9567,2025-09-28,Elche,Celta,H,A,0.2522591774354091,0.3716629952145631,0.3760778273500278
9568,2025-09-28,Barcelona,Sociedad,H,H,0.6140392732711306,0.22694128168714234,0.159019445041727
9569,2025-09-28,Betis,Osasuna,H,H,0.3810405380800428,0.3549953699196022,0.26396409200035503
9570,2025-09-30,Valencia,Oviedo,A,H,0.3790692839371627,0.3475116123936822,0.27341910366915506
9571,2025-10-03,Osasuna,Getafe,H,D,0.317409544146003,0.39167880810891437,0.29091164774508277
9572,2025-10-04,Oviedo,Levante,A,D,0.2925001501883885,0.3791117202216235,0.328388129589988
9573,2025-10-04,Girona,Valencia,H,D,0.3172799448650516,0.3618303933719067,0.32088966176304157
9574,2025-10-04,Ath Bilbao,Mallorca,H,H,0.4390383881777667,0.36705045277000226,0.19391115905223114
9575,2025-10-04,Real Madrid,Villarreal,H,H,0.5723915785776316,0.21403250263356308,0.21357591878880527
9576,2025-10-05,Alaves,Elche,H,D,0.3137134076714297,0.37946133796599407,0.3068252543625763
9577,2025-10-05,Sevilla,Barcelona,H,A,0.20059511425597903,0.22938654196698133,0.5700183437770396
9578,2025-10-05,Espanol,Betis,A,A,0.2667649195691444,0.35370174746559163,0.37953333296526404
9579,2025-10-05,Sociedad,Vallecano,A,D,0.3248444601765131,0.36272622915757863,0.31242931066590823
9580,2025-10-05,Celta,Ath Madrid,D,A,0.18004795123585568,0.3310879301277359,0.4888641186364085
9581,2025-10-17,Oviedo,Espanol,A,D,0.2497360757008928,0.3779476354910931,0.3723162888080141
9582,2025-10-18,Sevilla,Mallorca,A,H,0.3698464874635552,0.34876709620906443,0.2813864163273803
9583,2025-10-18,Barcelona,Girona,H,H,0.5802355121610541,0.24681757567483556,0.17294691216411026
9584,2025-10-18,Villarreal,Betis,D,H,0.35814934135314835,0.3253253973865187,0.3165252612603329
9585,2025-10-18,Ath Madrid,Osasuna,H,H,0.5490955904323102,0.26384160534635914,0.1870628042213307
9586,2025-10-19,Elche,Ath Bilbao,D,A,0.21242441755811317,0.34237549981271315,0.44520008262917365
9587,2025-10-19,Celta,Sociedad,D,D,0.3261203693671385,0.36022317443187846,0.313656456200983
9588,2025-10-19,Levante,Vallecano,A,A,0.2597410824787769,0.35302677411516425,0.3872321434060589
9589,2025-10-19,Getafe,Real Madrid,A,A,0.1672975807791908,0.3024809336348167,0.5302214855859926
9590,2025-10-20,Alaves,Valencia,D,D,0.32025946296185515,0.3717209907203875,0.3080195463177574
9591,2025-10-24,Sociedad,Sevilla,H,D,0.34607462542463996,0.3480715069841469,0.3058538675912131
9592,2025-10-25,Girona,Oviedo,D,H,0.3663868864520027,0.35420955575123014,0.27940355779676723
9593,2025-10-25,Espanol,Elche,H,D,0.35035496173687974,0.35458029841907057,0.29506473984404974
9594,2025-10-25,Ath Bilbao,Getafe,A,H,0.3948152088341311,0.3336644613914147,0.2715203297744541
9595,2025-10-25,Valencia,Villarreal,A,A,0.23534677876602855,0.326983842820423,0.43766937841354836
9596,2025-10-26,Mallorca,Levante,D,D,0.3262212166364469,0.35929454088721535,0.3144842424763379
9597,2025-10-26,Real Madrid,Barcelona,H,H,0.38460254528596843,0.30583505166387015,0.30956240305016136
9598,2025-10-26,Osasuna,Celta,A,D,0.3153981851673233,0.37100252365540826,0.3135992911772683
9599,2025-10-26,Vallecano,Alaves,H,D,0.3195166707117109,0.37317818662868385,0.30730514265960523
9600,2025-10-27,Betis,Ath Madrid,A,A,0.23220748796928622,0.32492178671900757,0.44287072531170624
9601,2025-10-31,Getafe,Girona,H,D,0.31344644485174,0.3843844663855411,0.302169088762719
9602,2025-11-01,Villarreal,Vallecano,H,H,0.4060527885210612,0.34304813861301636,0.2508990728659225
9603,2025-11-01,Ath Madrid,Sevilla,H,H,0.5993351338006546,0.2212276976557295,0.17943716854361594
9604,2025-11-01,Sociedad,Ath Bilbao,H,D,0.29588389702375145,0.38167012648298687,0.3224459764932616
9605,2025-11-01,Real Madrid,Valencia,H,H,0.636854688424803,0.19389733245426702,0.16924797912093006
9606,2025-11-02,Levante,Celta,A,A,0.24805059438646235,0.3446341479226705,0.40731525769086707
9607,2025-11-02,Alaves,Espanol,H,H,0.34613097093769096,0.3161246712881386,0.3377443577741705
9608,2025-11-02,Barcelona,Elche,H,H,0.6328763925223961,0.21481821845633692,0.15230538902126692
9609,2025-11-02,Betis,Mallorca,H,H,0.4456995670206083,0.32274171134880236,0.23155872163058927
9610,2025-11-03,Oviedo,Osasuna,D,D,0.25317725770195154,0.37409538172676393,0.37272736057128447
9611,2025-11-07,Elche,Sociedad,D,A,0.26360251400111634,0.36136338901772186,0.3750340969811619
9612,2025-11-08,Girona,Alaves,H,D,0.31715897097906237,0.3613265875500967,0.321514441470841
9613,2025-11-08,Sevilla,Osasuna,H,D,0.3258926404919984,0.3606699286690028,0.3134374308389988
9614,2025-11-08,Ath Madrid,Levante,H,H,0.6275864072846616,0.20562871527428045,0.16678487744105797
9615,2025-11-08,Espanol,Villarreal,A,A,0.24780338819201367,0.3452872828150274,0.40690932899295895
9616,2025-11-09,Ath Bilbao,Oviedo,H,H,0.4271114719252602,0.35707916067228296,0.21580936740245682
9617,2025-11-09,Vallecano,Real Madrid,D,A,0.17833484511630684,0.23965026337857986,0.5820148915051132
9618,2025-11-09,Mallorca,Getafe,H,D,0.2905107168408666,0.39896884690575746,0.310520436253376
9619,2025-11-09,Valencia,Betis,D,A,0.23380474858976413,0.3313935535839435,0.4348016978262923
9620,2025-11-09,Celta,Barcelona,A,A,0.18031898738760102,0.27803916759503705,0.5416418450173619
9621,2025-11-21,Valencia,Levante,H,D,0.3420731283108558,0.3556094476233824,0.30231742406576173
9622,2025-11-22,Alaves,Celta,A,D,0.28917190151976546,0.3869309931393199,0.32389710534091465
9623,2025-11-22,Barcelona,Ath Bilbao,H,H,0.5734206523948487,0.24960807100479188,0.17697127660035944
9624,2025-11-22,Osasuna,Sociedad,A,A,0.26118184712447784,0.36722800110714554,0.37159015176837656
9625,2025-11-22,Villarreal,Mallorca,H,H,0.5346918548572791,0.2569205796027202,0.20838756554000074
9626,2025-11-23,Oviedo,Vallecano,D,A,0.2071977716277477,0.34580668600347414,0.4469955423687781
9627,2025-11-23,Betis,Girona,D,H,0.4406266395949539,0.32361163368508533,0.23576172671996082
9628,2025-11-23,Getafe,Ath Madrid,A,A,0.20385084827148206,0.33539080790855197,0.46075834381996605
9629,2025-11-23,Elche,Real Madrid,D,A,0.17833484511630684,0.23965026337857986,0.5820148915051132
9630,2025-11-24,Espanol,Sevilla,H,D,0.3261203693671385,0.36022317443187846,0.313656456200983
9631,2025-11-28,Getafe,Elche,H,D,0.3107931337185685,0.38197725941617705,0.30722960686525447
9632,2025-11-29,Mallorca,Osasuna,D,D,0.3167831067109072,0.37854084122862586,0.30467605206046694
9633,2025-11-29,Barcelona,Alaves,H,H,0.5693286882994406,0.24217808745425132,0.18849322424630802
9634,2025-11-29,Levante,Ath Bilbao,A,A,0.2115220911300184,0.35120224614954315,0.4372756627204385
9635,2025-11-29,Ath Madrid,Oviedo,H,H,0.6346148827189168,0.2179623205493887,0.1474227967316945
9636,2025-11-30,Sociedad,Villarreal,A,A,0.2485830445352537,0.343227379894904,0.4081895755698422
9637,2025-11-30,Sevilla,Betis,A,A,0.2641221691730078,0.3293596358074436,0.40651819501954867
9638,2025-11-30,Celta,Espanol,A,D,0.3259650848894151,0.36052780860854966,0.3135071065020352
9639,2025-11-30,Girona,Real Madrid,D,A,0.17946059985275273,0.23485048733481959,0.5856889128124276
9640,2025-12-01,Vallecano,Valencia,D,D,0.3511287642789733,0.35315480867197324,0.29571642704905354
9641,2025-12-02,Barcelona,Ath Madrid,H,H,0.4348688796350982,0.323780561484094,0.24135055888080773
9642,2025-12-03,Ath Bilbao,Real Madrid,A,A,0.18451107599458708,0.26125489088595466,0.5542340331194582
9643,2025-12-05,Oviedo,Mallorca,D,D,0.2857828213023901,0.3933705531625535,0.32084662553505644
9644,2025-12-06,Villarreal,Getafe,H,H,0.4082422887154593,0.3395057513449568,0.25225195993958377
9645,2025-12-06,Alaves,Sociedad,H,D,0.29284559445822916,0.38801948601198827,0.31913491952978257
9646,2025-12-06,Betis,Barcelona,A,A,0.18488364430272788,0.23088431652477198,0.5842320391725
9647,2025-12-06,Ath Bilbao,Ath Madrid,H,A,0.23502240639113176,0.3279114435736303,0.4370661500352379
9648,2025-12-07,Elche,Girona,H,D,0.3261678410974313,0.3601300452815287,0.3137021136210401
9649,2025-12-07,Valencia,Sevilla,D,D,0.32295793323882865,0.3664271823298161,0.3106148844313554
9650,2025-12-07,Espanol,Vallecano,H,D,0.3196974010152831,0.3631672831085512,0.3171353158761656
9651,2025-12-07,Real Madrid,Celta,A,H,0.5548895312377101,0.2604513465444011,0.18465912221788863
9652,2025-12-08,Osasuna,Levante,H,H,0.40570631799525025,0.343608692470253,0.2506849895344967
9653,2025-12-12,Sociedad,Girona,A,H,0.37890591119348904,0.3586087498299363,0.2624853389765748
9654,2025-12-13,Ath Madrid,Valencia,H,H,0.6131854481456112,0.22634015140912817,0.16047440044526076
9655,2025-12-13,Mallorca,Elche,H,D,0.3051861750200528,0.377569907535113,0.31724391744483427
9656,2025-12-13,Barcelona,Osasuna,H,H,0.6177572127545997,0.2121668208439563,0.17007596640144398
9657,2025-12-13,Getafe,Espanol,A,D,0.29393082143588417,0.3918930686666632,0.31417610989745276
9658,2025-12-14,Sevilla,Oviedo,H,D,0.34840508824294564,0.3581723319451167,0.29342257981193764
9659,2025-12-14,Celta,Ath Bilbao,H,A,0.27215855005421685,0.35109993997073907,0.37674150997504413
9660,2025-12-14,Alaves,Real Madrid,A,A,0.19984060524881817,0.2727092182692534,0.5274501764819285
9661,2025-12-15,Vallecano,Betis,D,A,0.27275373316853685,0.3496808614279789,0.3775654054034842
9662,2025-12-19,Valencia,Mallorca,D,D,0.3487929269061891,0.36215646449121885,0.289050608602592
9663,2025-12-20,Oviedo,Celta,D,A,0.21012556347257974,0.3554857893127926,0.43438864721462755
9664,2025-12-20,Levante,Sociedad,D,A,0.2164241028645682,0.35934133707204674,0.4242345600633851
9665,2025-12-20,Osasuna,Alaves,H,D,0.3170336486809375,0.3780493326897125,0.30491701862935006
9666,2025-12-20,Real Madrid,Sevilla,H,H,0.6328763925223961,0.21481821845633692,0.15230538902126692
9667,2025-12-21,Girona,Ath Madrid,A,A,0.1795409605040743,0.3301556311994379,0.49030340829648783
9668,2025-12-21,Villarreal,Barcelona,A,A,0.183743336386138,0.23562799575041637,0.5806286678634457
9669,2025-12-21,Elche,Vallecano,H,D,0.31283130314522634,0.3768444532924333,0.3103242435623403
9670,2025-12-21,Betis,Getafe,H,H,0.3921903091902968,0.3386731514539049,0.2691365393557983
9671,2025-12-22,Ath Bilbao,Espanol,A,H,0.36712599226489145,0.3540962529825657,0.2787777547525428
9672,2026-01-02,Vallecano,Getafe,D,D,0.32670703134479384,0.3815761388741277,0.29171682978107843
9673,2026-01-03,Celta,Valencia,H,D,0.34374744014843783,0.3504207037585277,0.3058318560930345
9674,2026-01-03,Osasuna,Ath Bilbao,D,A,0.26118184712447784,0.36722800110714554,0.37159015176837656
9675,2026-01-03,Elche,Villarreal,A,A,0.23972662040672169,0.33306906505345174,0.42720431453982655
9676,2026-01-03,Espanol,Barcelona,A,A,0.17976254827737184,0.2388833510962909,0.5813541006263372
9677,2026-01-04,Sevilla,Levante,A,H,0.3705988060858332,0.3479863520033353,0.2814148419108315
9678,2026-01-04,Real Madrid,Betis,H,H,0.5241000797297521,0.23911195764117338,0.23678796262907456
9679,2026-01-04,Alaves,Oviedo,D,D,0.35991030662552437,0.3656251208765446,0.274464572497931
9680,2026-01-04,Mallorca,Girona,A,D,0.3164443036300552,0.3656526798324666,0.31790301653747816
9681,2026-01-04,Sociedad,Ath Madrid,D,A,0.20968362207012747,0.33795801694576916,0.4523583609841034
9682,2026-01-09,Getafe,Sociedad,A,A,0.2411935660870025,0.36275086401161677,0.39605556990138086
9683,2026-01-10,Oviedo,Betis,D,A,0.20777482467254701,0.3439847347307197,0.4482404405967332
9684,2026-01-10,Villarreal,Alaves,H,H,0.46289973347843094,0.3319916269539816,0.2051086395675874
9685,2026-01-10,Girona,Osasuna,H,D,0.3173961071079505,0.3615967472998636,0.32100714559218596
9686,2026-01-10,Valencia,Elche,D,D,0.32234529554723584,0.36762904346566355,0.3100256609871006
9687,2026-01-11,Vallecano,Mallorca,H,D,0.34611590927023045,0.36200174812576946,0.29188234260400014
9688,2026-01-11,Levante,Espanol,D,A,0.24600235092777592,0.3500457407587373,0.4039519083134869
9689,2026-01-12,Sevilla,Celta,A,A,0.2652974324848708,0.3542659501983154,0.38043661731681383
9690,2026-01-16,Espanol,Girona,A,H,0.37014848944951645,0.3482353252258736,0.2816161853246099
9691,2026-01-17,Real Madrid,Levante,H,H,0.6039546419837327,0.22464322226550668,0.17140213575076058
9692,2026-01-17,Mallorca,Ath Bilbao,H,A,0.20929604294026458,0.3557434396213698,0.43496051743836567
9693,2026-01-17,Osasuna,Oviedo,H,H,0.3704688537993444,0.34767122143448614,0.2818599247661695
9694,2026-01-17,Betis,Villarreal,H,A,0.2641561274185865,0.36080209246782513,0.37504178011358835
9695,2026-01-18,Getafe,Valencia,A,D,0.3011155494788935,0.38682882462123935,0.3120556258998671
9696,2026-01-18,Ath Madrid,Alaves,H,H,0.5993351338006546,0.2212276976557295,0.17943716854361594
9697,2026-01-18,Celta,Vallecano,H,D,0.3252749951964605,0.3611529400691556,0.31357206473438376
9698,2026-01-18,Sociedad,Barcelona,H,A,0.18065409041833339,0.2351085516556529,0.5842373579260136
9699,2026-01-19,Elche,Sevilla,D,D,0.31841101811090705,0.3657297397233217,0.3158592421657713
9700,2026-01-23,Levante,Elche,H,D,0.3162340239769151,0.3700662813548895,0.31369969466819536
9701,2026-01-24,Vallecano,Osasuna,A,D,0.3201111955094294,0.3634479759149142,0.3164408285756564
9702,2026-01-24,Valencia,Espanol,H,D,0.30781088106278826,0.3808762512006988,0.31131286773651295
9703,2026-01-24,Sevilla,Ath Bilbao,H,A,0.2794197294963464,0.3230426129912559,0.39753765751239767
9704,2026-01-24,Villarreal,Real Madrid,A,A,0.18690624513962908,0.2772329550059107,0.5358607998544602
9705,2026-01-25,Ath Madrid,Mallorca,H,H,0.5405160008090407,0.25370476881316595,0.2057792303777933
9706,2026-01-25,Barcelona,Oviedo,H,H,0.66149875207866,0.1803762995621801,0.15812494835915983
9707,2026-01-25,Sociedad,Celta,H,D,0.3420025446173709,0.34733490708756104,0.3106625482950681
9708,2026-01-25,Alaves,Betis,H,D,0.2621210172556689,0.36961531041288714,0.3682636723314439
9709,2026-01-26,Girona,Getafe,D,D,0.3238504570522502,0.37933468081892735,0.29681486212882247
9710,2026-01-30,Espanol,Alaves,A,D,0.34520650853657586,0.37155655230427354,0.28323693915915055
9711,2026-01-31,Oviedo,Girona,H,D,0.2643648598167222,0.3696822188003121,0.36595292138296576
9712,2026-01-31,Osasuna,Villarreal,D,A,0.2577180494834035,0.35806582365864614,0.3842161268579503
9713,2026-01-31,Levante,Ath Madrid,D,A,0.17811675052445017,0.3354691765439786,0.48641407293157124
9714,2026-01-31,Elche,Barcelona,A,A,0.18224337839527888,0.23849216075724972,0.5792644608474714
9715,2026-02-01,Real Madrid,Vallecano,H,H,0.6240585131893019,0.21993688283685417,0.15600460397384397
9716,2026-02-01,Betis,Valencia,H,H,0.3700963957188695,0.34832705288215393,0.2815765513989766
9717,2026-02-01,Getafe,Celta,D,D,0.29213667585207237,0.3895009642420916,0.3183623599058361
9718,2026-02-01,Ath Bilbao,Sociedad,D,D,0.3190141724939443,0.3741639782099953,0.3068218492960604
9719,2026-02-02,Mallorca,Sevilla,H,D,0.31552852237448836,0.3653531644134794,0.3191183132120322
9720,2026-02-06,Celta,Osasuna,A,D,0.34358903374169425,0.35899541023166115,0.29741555602664455
9721,2026-02-07,Barcelona,Mallorca,H,H,0.6104744898423455,0.20756546848428528,0.1819600416733692
9722,2026-02-07,Sociedad,Elche,H,H,0.3958374879826537,0.34589462828119627,0.2582678837361501
9723,2026-02-08,Alaves,Getafe,A,D,0.31614449315414506,0.3797936613296913,0.30406184551616355
9724,2026-02-08,Ath Bilbao,Levante,H,H,0.4062394206873482,0.3446544604476077,0.24910611886504416
9725,2026-02-08,Sevilla,Girona,D,D,0.3261678410974313,0.3601300452815287,0.3137021136210401
9726,2026-02-08,Ath Madrid,Betis,A,H,0.5202334273931805,0.24100081938329973,0.2387657532235198
9727,2026-02-08,Valencia,Real Madrid,A,A,0.17928109052219451,0.24092184864052826,0.5797970608372772
9728,2026-02-09,Villarreal,Espanol,H,H,0.43435453503162885,0.3307924096156089,0.23485305535276227
9729,2026-02-13,Elche,Osasuna,D,A,0.2670261836198686,0.36625517326494866,0.36671864311518276
9730,2026-02-14,Espanol,Celta,D,D,0.3140426562430293,0.36834180148292484,0.31761554227404604
9731,2026-02-14,Getafe,Villarreal,H,A,0.23099923755743212,0.3573490619659262,0.4116517004766416
9732,2026-02-14,Sevilla,Alaves,D,D,0.3195166707117109,0.37317818662868385,0.30730514265960523
9733,2026-02-14,Real Madrid,Sociedad,H,H,0.5545192797365097,0.26574156131802146,0.17973915894546888
9734,2026-02-15,Oviedo,Ath Bilbao,A,A,0.21462341002674373,0.2803635377794843,0.505013052193772
9735,2026-02-15,Vallecano,Ath Madrid,H,A,0.208005936638957,0.335254003939033,0.4567400594220099
9736,2026-02-15,Levante,Valencia,A,A,0.25496491293516665,0.3649234436274079,0.3801116434374255
9737,2026-02-15,Mallorca,Betis,A,A,0.2485753154476406,0.3483511958019325,0.40307348875042687
9738,2026-02-16,Girona,Barcelona,H,A,0.17928109052219451,0.24092184864052826,0.5797970608372772
9739,2026-02-18,Levante,Villarreal,A,A,0.17788341928578016,0.33633970556337084,0.48577687515084894
9740,2026-02-20,Ath Bilbao,Elche,H,H,0.40581647471008997,0.34289138457812746,0.2512921407117825
9741,2026-02-21,Sociedad,Oviedo,D,H,0.4157920890219412,0.36236671385279867,0.22184119712526013
9742,2026-02-21,Betis,Vallecano,D,H,0.37212289065118453,0.3447587611069909,0.2831183482418246
9743,2026-02-21,Osasuna,Real Madrid,H,A,0.17689980571835945,0.29558707737976664,0.527513116901874
9744,2026-02-21,Ath Madrid,Espanol,H,H,0.4385724150434114,0.3677222333986521,0.19370535155793644
9745,2026-02-22,Getafe,Sevilla,A,D,0.31705572606047094,0.37800602170051484,0.3049382522390143
9746,2026-02-22,Barcelona,Levante,H,H,0.659989009608969,0.1811807921944732,0.15883019819655778
9747,2026-02-22,Celta,Mallorca,H,H,0.3700963957188695,0.34832705288215393,0.2815765513989766
9748,2026-02-22,Villarreal,Valencia,H,H,0.40231087131886367,0.3485677489797268,0.2491213797014094
9749,2026-02-23,Alaves,Girona,D,D,0.3195166707117109,0.37317818662868385,0.30730514265960523
9750,2026-02-27,Levante,Alaves,H,D,0.29180767346653563,0.3901885042044958,0.3180038223289686
9751,2026-02-28,Vallecano,Ath Bilbao,D,D,0.33414608566502724,0.33438570693125713,0.3314682074037157
9752,2026-02-28,Barcelona,Villarreal,H,H,0.5613847612463724,0.2566507363125733,0.18196450244105436
9753,2026-02-28,Mallorca,Sociedad,A,A,0.244244551347823,0.3495797195739763,0.40617572907820076
9754,2026-02-28,Oviedo,Ath Madrid,A,A,0.20567638994221601,0.32943904570003757,0.4648845643577463
9755,2026-03-01,Elche,Espanol,D,D,0.3066363088855299,0.36729655077204426,0.3260671403424259
9756,2026-03-01,Valencia,Osasuna,H,D,0.31596678448180354,0.3705986186625815,0.313434596855615
9757,2026-03-01,Betis,Sevilla,D,H,0.38304432907279445,0.3545510850250461,0.2624045859021594
9758,2026-03-01,Girona,Celta,A,D,0.3173961071079505,0.3615967472998636,0.32100714559218596
9759,2026-03-02,Real Madrid,Getafe,A,H,0.5613847612463724,0.2566507363125733,0.18196450244105436
9760,2026-03-04,Vallecano,Oviedo,H,H,0.4078414844484861,0.3401542116355486,0.25200430391596534
9761,2026-03-06,Celta,Real Madrid,A,A,0.24780338819201367,0.3452872828150274,0.40690932899295895
9762,2026-03-07,Osasuna,Mallorca,D,H,0.393816047195089,0.33587325109281724,0.2703107017120938
9763,2026-03-07,Levante,Girona,D,A,0.24674275372819823,0.35315531985963805,0.40010192641216363
9764,2026-03-07,Ath Madrid,Sociedad,H,H,0.4064244221029898,0.3443560161155769,0.24921956178143334
9765,2026-03-07,Ath Bilbao,Barcelona,A,A,0.1831022967915671,0.23829471950401016,0.5786029837044228
9766,2026-03-08,Villarreal,Elche,H,H,0.4822692538673775,0.2591329606621019,0.2585977854705206
9767,2026-03-08,Getafe,Betis,H,D,0.29284559445822916,0.38801948601198827,0.31913491952978257
9768,2026-03-08,Sevilla,Vallecano,D,D,0.29588389702375145,0.38167012648298687,0.3224459764932616
9769,2026-03-08,Valencia,Alaves,H,D,0.3209023315026162,0.3849848173106422,0.2941128511867416
9770,2026-03-09,Espanol,Oviedo,D,H,0.3670003721226721,0.3537785915748272,0.2792210363025007
